symbol,tf,open_time_ms,close_time_ms,open,high,low,close,volume,tick_count
XAUUSD,1m,1769416500000,1769416559999,5096.59,5097.78,5096.37,5096.97,715.0,0
XAUUSD,1m,1769416560000,1769416619999,5096.97,5097.48,5096.6,5096.65,470.0,0
XAUUSD,1m,1769416620000,1769416679999,5096.65,5098.04,5096.61,5097.23,649.0,0
XAUUSD,1m,1769416680000,1769416739999,5097.23,5098.18,5096.61,5096.84,598.0,0
XAUUSD,1m,1769416740000,1769416799999,5096.84,5096.97,5095.36,5095.74,709.0,0
XAUUSD,1m,1769416800000,1769416859999,5095.74,5096.48,5095.19,5095.64,842.0,0
XAUUSD,1m,1769416860000,1769416919999,5095.64,5095.92,5091.62,5094.33,1251.0,0
XAUUSD,1m,1769416920000,1769416979999,5094.33,5094.54,5092.44,5092.91,1152.0,0
XAUUSD,1m,1769416980000,1769417039999,5092.91,5093.01,5090.02,5091.59,1516.0,0
XAUUSD,1m,1769417040000,1769417099999,5091.59,5093.57,5090.93,5093.25,1409.0,0
XAUUSD,1m,1769417100000,1769417159999,5093.25,5093.89,5091.0,5091.04,1469.0,0
XAUUSD,1m,1769417160000,1769417219999,5091.04,5093.56,5090.5,5092.08,1570.0,0
XAUUSD,1m,1769417220000,1769417279999,5092.08,5093.34,5089.88,5090.98,1425.0,0
XAUUSD,1m,1769417280000,1769417339999,5090.98,5091.48,5089.5,5091.34,1177.0,0
XAUUSD,1m,1769417340000,1769417399999,5091.34,5092.45,5088.71,5088.83,705.0,0
XAUUSD,1m,1769417400000,1769417459999,5088.83,5089.19,5087.27,5088.99,973.0,0
XAUUSD,1m,1769417460000,1769417519999,5088.99,5089.55,5081.62,5082.47,1649.0,0
XAUUSD,1m,1769417520000,1769417579999,5082.47,5085.4,5082.24,5082.75,1661.0,0
XAUUSD,1m,1769417580000,1769417639999,5082.75,5083.11,5080.95,5081.95,852.0,0
XAUUSD,1m,1769417640000,1769417699999,5081.95,5083.16,5079.61,5083.15,1057.0,0
XAUUSD,1m,1769417700000,1769417759999,5083.15,5084.72,5082.89,5084.09,903.0,0
XAUUSD,1m,1769417760000,1769417819999,5084.09,5084.1,5081.2,5082.14,1056.0,0
XAUUSD,1m,1769417820000,1769417879999,5082.14,5083.75,5080.89,5081.51,1043.0,0
XAUUSD,1m,1769417880000,1769417939999,5081.51,5082.9,5080.78,5082.06,791.0,0
XAUUSD,1m,1769417940000,1769417999999,5082.06,5083.39,5081.13,5083.28,1167.0,0
XAUUSD,1m,1769418000000,1769418059999,5083.28,5090.47,5082.24,5088.03,1990.0,0
XAUUSD,1m,1769418060000,1769418119999,5088.03,5089.81,5083.66,5086.48,1685.0,0
XAUUSD,1m,1769418120000,1769418179999,5086.48,5090.74,5086.45,5087.06,1633.0,0
XAUUSD,1m,1769418180000,1769418239999,5087.06,5089.1,5085.65,5086.09,869.0,0
XAUUSD,1m,1769418240000,1769418299999,5086.09,5089.18,5085.28,5088.74,760.0,0
XAUUSD,1m,1769418300000,1769418359999,5088.74,5092.9,5088.58,5091.29,764.0,0
XAUUSD,1m,1769418360000,1769418419999,5091.29,5091.29,5089.72,5090.19,505.0,0
XAUUSD,1m,1769418420000,1769418479999,5090.19,5091.21,5089.73,5090.73,345.0,0
XAUUSD,1m,1769418480000,1769418539999,5090.73,5090.76,5089.05,5089.55,440.0,0
XAUUSD,1m,1769418540000,1769418599999,5089.55,5089.65,5088.38,5089.06,593.0,0
XAUUSD,1m,1769418600000,1769418659999,5089.06,5089.98,5087.56,5089.38,694.0,0
XAUUSD,1m,1769418660000,1769418719999,5089.38,5091.46,5088.76,5088.89,478.0,0
XAUUSD,1m,1769418720000,1769418779999,5088.89,5090.16,5087.1,5087.7,948.0,0
XAUUSD,1m,1769418780000,1769418839999,5087.7,5090.75,5087.33,5089.33,694.0,0
XAUUSD,1m,1769418840000,1769418899999,5089.33,5091.36,5088.31,5091.17,472.0,0
XAUUSD,1m,1769418900000,1769418959999,5091.17,5093.12,5091.17,5093.11,685.0,0
XAUUSD,1m,1769418960000,1769419019999,5093.11,5094.06,5091.09,5092.35,682.0,0
XAUUSD,1m,1769419020000,1769419079999,5092.35,5093.65,5091.33,5093.19,805.0,0
XAUUSD,1m,1769419080000,1769419139999,5093.19,5093.8,5091.76,5093.35,677.0,0
XAUUSD,1m,1769419140000,1769419199999,5093.35,5094.29,5092.94,5093.66,838.0,0
XAUUSD,1m,1769419200000,1769419259999,5093.66,5094.3,5091.22,5092.01,1594.0,0
XAUUSD,1m,1769419260000,1769419319999,5092.01,5092.38,5089.92,5090.52,1146.0,0
XAUUSD,1m,1769419320000,1769419379999,5090.52,5091.37,5090.01,5091.06,1124.0,0
XAUUSD,1m,1769419380000,1769419439999,5091.06,5091.54,5088.38,5088.42,779.0,0
XAUUSD,1m,1769419440000,1769419499999,5088.42,5091.23,5088.2,5090.29,852.0,0
XAUUSD,1m,1769419500000,1769419559999,5090.29,5091.69,5090.22,5091.26,614.0,0
XAUUSD,1m,1769419560000,1769419619999,5091.26,5091.61,5090.09,5091.01,989.0,0
XAUUSD,1m,1769419620000,1769419679999,5091.01,5094.18,5090.57,5093.93,898.0,0
XAUUSD,1m,1769419680000,1769419739999,5093.93,5096.72,5093.91,5096.68,962.0,0
XAUUSD,1m,1769419740000,1769419799999,5096.68,5096.84,5095.58,5096.64,676.0,0
XAUUSD,1m,1769419800000,1769419859999,5096.64,5096.8,5095.17,5096.29,614.0,0
XAUUSD,1m,1769419860000,1769419919999,5096.29,5098.29,5096.02,5097.62,656.0,0
XAUUSD,1m,1769419920000,1769419979999,5097.62,5098.33,5096.8,5097.72,962.0,0
XAUUSD,1m,1769419980000,1769420039999,5097.72,5097.95,5097.16,5097.45,523.0,0
XAUUSD,1m,1769420040000,1769420099999,5097.45,5098.12,5096.56,5098.01,551.0,0
XAUUSD,1m,1769420100000,1769420159999,5098.01,5098.06,5097.38,5098.02,465.0,0
XAUUSD,1m,1769420160000,1769420219999,5098.02,5098.2,5096.84,5097.71,688.0,0
XAUUSD,1m,1769420220000,1769420279999,5097.71,5097.75,5096.16,5096.71,511.0,0
XAUUSD,1m,1769420280000,1769420339999,5096.71,5096.74,5095.25,5095.32,566.0,0
XAUUSD,1m,1769420340000,1769420399999,5095.32,5095.32,5093.18,5093.23,603.0,0
XAUUSD,1m,1769420400000,1769420459999,5093.23,5093.38,5088.19,5088.21,1032.0,0
XAUUSD,1m,1769420460000,1769420519999,5088.21,5089.69,5087.38,5087.51,1195.0,0
XAUUSD,1m,1769420520000,1769420579999,5087.51,5090.81,5087.44,5088.91,813.0,0
XAUUSD,1m,1769420580000,1769420639999,5088.91,5090.8,5088.91,5090.2,559.0,0
XAUUSD,1m,1769420640000,1769420699999,5090.2,5091.86,5089.93,5091.46,392.0,0
XAUUSD,1m,1769420700000,1769420759999,5091.46,5091.95,5090.32,5091.19,530.0,0
XAUUSD,1m,1769420760000,1769420819999,5091.19,5093.12,5091.18,5092.59,454.0,0
XAUUSD,1m,1769420820000,1769420879999,5092.59,5092.96,5090.58,5090.76,573.0,0
XAUUSD,1m,1769420880000,1769420939999,5090.76,5091.22,5088.59,5089.35,518.0,0
XAUUSD,1m,1769420940000,1769420999999,5089.35,5089.57,5083.28,5083.8,1539.0,0
XAUUSD,1m,1769421000000,1769421059999,5083.8,5086.13,5081.2,5081.77,1579.0,0
XAUUSD,1m,1769421060000,1769421119999,5081.77,5082.13,5078.8,5078.89,1550.0,0
XAUUSD,1m,1769421120000,1769421179999,5078.89,5083.91,5078.26,5083.09,1542.0,0
XAUUSD,1m,1769421180000,1769421239999,5083.09,5084.9,5080.42,5082.53,1358.0,0
XAUUSD,1m,1769421240000,1769421299999,5082.53,5082.95,5077.31,5079.23,1378.0,0
XAUUSD,1m,1769421300000,1769421359999,5079.23,5080.11,5078.77,5079.32,1013.0,0
XAUUSD,1m,1769421360000,1769421419999,5079.32,5080.02,5075.32,5076.61,1405.0,0
XAUUSD,1m,1769421420000,1769421479999,5076.61,5080.45,5075.51,5079.95,1013.0,0
XAUUSD,1m,1769421480000,1769421539999,5079.95,5082.38,5079.76,5081.07,814.0,0
XAUUSD,1m,1769421540000,1769421599999,5081.07,5084.29,5080.82,5084.03,685.0,0
XAUUSD,1m,1769421600000,1769421659999,5084.03,5085.98,5083.37,5084.43,921.0,0
XAUUSD,1m,1769421660000,1769421719999,5084.43,5084.78,5081.99,5083.49,944.0,0
XAUUSD,1m,1769421720000,1769421779999,5083.49,5083.71,5081.77,5081.89,1093.0,0
XAUUSD,1m,1769421780000,1769421839999,5081.89,5082.08,5080.23,5080.29,948.0,0
XAUUSD,1m,1769421840000,1769421899999,5080.29,5081.57,5078.51,5081.35,1030.0,0
XAUUSD,1m,1769421900000,1769421959999,5081.35,5084.28,5080.38,5083.95,994.0,0
XAUUSD,1m,1769421960000,1769422019999,5083.95,5085.19,5083.95,5084.65,556.0,0
XAUUSD,1m,1769422020000,1769422079999,5084.65,5084.65,5081.54,5081.81,681.0,0
XAUUSD,1m,1769422080000,1769422139999,5081.81,5081.89,5079.21,5080.51,1172.0,0
XAUUSD,1m,1769422140000,1769422199999,5080.51,5082.93,5080.48,5082.85,935.0,0
XAUUSD,1m,1769422200000,1769422259999,5082.85,5085.37,5081.94,5084.95,1213.0,0
XAUUSD,1m,1769422260000,1769422319999,5084.95,5085.07,5083.49,5083.58,625.0,0
XAUUSD,1m,1769422320000,1769422379999,5083.58,5086.45,5083.58,5086.33,1053.0,0
XAUUSD,1m,1769422380000,1769422439999,5086.33,5088.23,5085.58,5088.13,604.0,0
XAUUSD,1m,1769422440000,1769422499999,5088.13,5090.36,5087.5,5089.23,941.0,0
XAUUSD,1m,1769422500000,1769422559999,5089.23,5089.79,5088.28,5089.42,399.0,0
XAUUSD,1m,1769422560000,1769422619999,5089.42,5089.42,5087.62,5088.56,630.0,0
XAUUSD,1m,1769422620000,1769422679999,5088.56,5088.69,5087.18,5088.39,926.0,0
XAUUSD,1m,1769422680000,1769422739999,5088.39,5089.12,5087.76,5087.99,938.0,0
XAUUSD,1m,1769422740000,1769422799999,5087.99,5089.57,5087.39,5089.57,552.0,0
XAUUSD,1m,1769422800000,1769422859999,5089.57,5091.28,5087.4,5091.02,964.0,0
XAUUSD,1m,1769422860000,1769422919999,5091.02,5091.02,5089.34,5089.88,637.0,0
XAUUSD,1m,1769422920000,1769422979999,5089.88,5089.94,5089.29,5089.58,276.0,0
XAUUSD,1m,1769422980000,1769423039999,5089.58,5089.96,5088.72,5088.78,400.0,0
XAUUSD,1m,1769423040000,1769423099999,5088.78,5089.75,5088.58,5088.75,335.0,0
XAUUSD,1m,1769423100000,1769423159999,5088.75,5089.16,5087.95,5088.07,401.0,0
XAUUSD,1m,1769423160000,1769423219999,5088.07,5088.09,5086.4,5087.54,643.0,0
XAUUSD,1m,1769423220000,1769423279999,5087.54,5089.08,5087.42,5088.66,355.0,0
XAUUSD,1m,1769423280000,1769423339999,5088.66,5089.83,5088.45,5088.99,516.0,0
XAUUSD,1m,1769423340000,1769423399999,5088.99,5089.05,5086.27,5087.5,444.0,0
XAUUSD,1m,1769423400000,1769423459999,5087.5,5089.02,5085.91,5088.87,609.0,0
XAUUSD,1m,1769423460000,1769423519999,5088.87,5089.71,5087.46,5088.53,537.0,0
XAUUSD,1m,1769423520000,1769423579999,5088.53,5092.11,5088.44,5090.95,778.0,0
XAUUSD,1m,1769423580000,1769423639999,5090.95,5093.21,5090.84,5092.5,847.0,0
XAUUSD,1m,1769423640000,1769423699999,5092.5,5093.51,5092.15,5092.89,746.0,0
XAUUSD,1m,1769423700000,1769423759999,5092.89,5093.66,5092.34,5092.74,569.0,0
XAUUSD,1m,1769423760000,1769423819999,5092.74,5093.15,5091.52,5091.9,548.0,0
XAUUSD,1m,1769423820000,1769423879999,5091.9,5092.23,5090.37,5091.69,612.0,0
XAUUSD,1m,1769423880000,1769423939999,5091.69,5093.91,5091.25,5092.92,869.0,0
XAUUSD,1m,1769423940000,1769423999999,5092.92,5094.9,5092.85,5094.65,443.0,0
XAUUSD,1m,1769424000000,1769424059999,5094.65,5094.99,5093.56,5094.6,448.0,0
XAUUSD,1m,1769424060000,1769424119999,5094.6,5094.91,5092.72,5092.86,335.0,0
XAUUSD,1m,1769424120000,1769424179999,5092.86,5093.86,5092.64,5093.4,552.0,0
XAUUSD,1m,1769424180000,1769424239999,5093.4,5094.05,5092.63,5093.16,632.0,0
XAUUSD,1m,1769424240000,1769424299999,5093.16,5093.3,5092.07,5092.84,400.0,0
XAUUSD,1m,1769424300000,1769424359999,5092.84,5094.25,5092.84,5093.4,616.0,0
XAUUSD,1m,1769424360000,1769424419999,5093.4,5093.78,5092.0,5092.1,738.0,0
XAUUSD,1m,1769424420000,1769424479999,5092.1,5093.03,5091.94,5092.52,707.0,0
XAUUSD,1m,1769424480000,1769424539999,5092.52,5092.62,5091.02,5091.52,527.0,0
XAUUSD,1m,1769424540000,1769424599999,5091.52,5092.31,5091.33,5092.28,397.0,0
XAUUSD,1m,1769424600000,1769424659999,5092.28,5092.95,5091.91,5091.93,557.0,0
XAUUSD,1m,1769424660000,1769424719999,5091.93,5092.38,5090.3,5091.92,874.0,0
XAUUSD,1m,1769424720000,1769424779999,5091.92,5092.42,5090.29,5090.93,993.0,0
XAUUSD,1m,1769424780000,1769424839999,5090.93,5092.34,5090.47,5092.26,760.0,0
XAUUSD,1m,1769424840000,1769424899999,5092.26,5092.89,5092.16,5092.69,494.0,0
XAUUSD,1m,1769424900000,1769424959999,5092.69,5093.05,5091.41,5091.44,916.0,0
XAUUSD,1m,1769424960000,1769425019999,5091.44,5092.11,5091.13,5091.64,964.0,0
XAUUSD,1m,1769425020000,1769425079999,5091.64,5092.08,5091.4,5091.65,488.0,0
XAUUSD,1m,1769425080000,1769425139999,5091.65,5091.82,5090.8,5091.07,753.0,0
XAUUSD,1m,1769425140000,1769425199999,5091.07,5091.67,5090.57,5091.59,1145.0,0
XAUUSD,1m,1769425200000,1769425259999,5091.59,5091.68,5089.53,5091.06,709.0,0
XAUUSD,1m,1769425260000,1769425319999,5091.06,5091.47,5089.28,5089.81,885.0,0
XAUUSD,1m,1769425320000,1769425379999,5089.81,5089.96,5089.12,5089.62,957.0,0
XAUUSD,1m,1769425380000,1769425439999,5089.62,5091.88,5089.39,5091.62,1545.0,0
XAUUSD,1m,1769425440000,1769425499999,5091.62,5092.75,5091.51,5092.38,630.0,0
XAUUSD,1m,1769425500000,1769425559999,5092.38,5092.51,5091.85,5092.32,587.0,0
XAUUSD,1m,1769425560000,1769425619999,5092.32,5092.52,5090.49,5091.06,741.0,0
XAUUSD,1m,1769425620000,1769425679999,5091.06,5091.31,5090.01,5091.21,502.0,0
XAUUSD,1m,1769425680000,1769425739999,5091.21,5091.87,5090.18,5091.86,718.0,0
XAUUSD,1m,1769425740000,1769425799999,5091.86,5092.07,5090.95,5091.26,680.0,0
XAUUSD,1m,1769425800000,1769425859999,5091.26,5091.33,5089.85,5089.96,615.0,0
XAUUSD,1m,1769425860000,1769425919999,5089.96,5090.0,5088.91,5089.62,1684.0,0
XAUUSD,1m,1769425920000,1769425979999,5089.62,5089.81,5088.43,5088.55,1251.0,0
XAUUSD,1m,1769425980000,1769426039999,5088.55,5088.84,5087.25,5088.44,1113.0,0
XAUUSD,1m,1769426040000,1769426099999,5088.44,5088.52,5087.76,5087.87,722.0,0
XAUUSD,1m,1769426100000,1769426159999,5087.87,5088.25,5085.51,5086.28,731.0,0
XAUUSD,1m,1769426160000,1769426219999,5086.28,5088.45,5086.12,5087.9,756.0,0
XAUUSD,1m,1769426220000,1769426279999,5087.9,5088.25,5085.73,5085.91,1002.0,0
XAUUSD,1m,1769426280000,1769426339999,5085.91,5086.16,5080.31,5080.84,2079.0,0
XAUUSD,1m,1769426340000,1769426399999,5080.84,5081.82,5078.37,5081.4,2435.0,0
XAUUSD,1m,1769426400000,1769426459999,5081.4,5081.41,5078.92,5079.22,1109.0,0
XAUUSD,1m,1769426460000,1769426519999,5079.22,5081.42,5079.03,5080.53,1141.0,0
XAUUSD,1m,1769426520000,1769426579999,5080.53,5083.45,5079.71,5082.98,1085.0,0
XAUUSD,1m,1769426580000,1769426639999,5082.98,5083.16,5082.16,5082.94,405.0,0
XAUUSD,1m,1769426640000,1769426699999,5082.94,5085.03,5082.94,5084.52,972.0,0
XAUUSD,1m,1769426700000,1769426759999,5084.52,5084.9,5083.35,5084.76,689.0,0
XAUUSD,1m,1769426760000,1769426819999,5084.76,5085.08,5083.26,5084.1,887.0,0
XAUUSD,1m,1769426820000,1769426879999,5084.1,5085.23,5082.37,5085.12,1222.0,0
XAUUSD,1m,1769426880000,1769426939999,5085.12,5087.17,5084.8,5087.12,1112.0,0
XAUUSD,1m,1769426940000,1769426999999,5087.12,5087.49,5085.98,5087.22,647.0,0
XAUUSD,1m,1769427000000,1769427059999,5087.22,5087.58,5086.27,5086.59,731.0,0
XAUUSD,1m,1769427060000,1769427119999,5086.59,5086.92,5085.4,5086.15,748.0,0
XAUUSD,1m,1769427120000,1769427179999,5086.15,5086.17,5083.69,5083.98,1059.0,0
XAUUSD,1m,1769427180000,1769427239999,5083.98,5085.3,5083.88,5085.16,390.0,0
XAUUSD,1m,1769427240000,1769427299999,5085.16,5085.3,5083.64,5084.91,567.0,0
XAUUSD,1m,1769427300000,1769427359999,5084.91,5086.97,5084.63,5086.57,912.0,0
XAUUSD,1m,1769427360000,1769427419999,5086.57,5087.9,5086.54,5087.86,716.0,0
XAUUSD,1m,1769427420000,1769427479999,5087.86,5090.04,5087.86,5089.83,1237.0,0
XAUUSD,1m,1769427480000,1769427539999,5089.83,5090.77,5089.47,5090.71,724.0,0
XAUUSD,1m,1769427540000,1769427599999,5090.71,5091.94,5090.15,5091.92,869.0,0
XAUUSD,1m,1769427600000,1769427659999,5091.92,5092.29,5091.55,5091.64,888.0,0
XAUUSD,1m,1769427660000,1769427719999,5091.64,5092.18,5091.09,5091.11,869.0,0
XAUUSD,1m,1769427720000,1769427779999,5091.11,5092.35,5091.01,5092.25,794.0,0
XAUUSD,1m,1769427780000,1769427839999,5092.25,5092.36,5091.07,5091.3,1030.0,0
XAUUSD,1m,1769427840000,1769427899999,5091.3,5091.48,5089.32,5089.92,599.0,0
XAUUSD,1m,1769427900000,1769427959999,5089.92,5090.06,5088.28,5088.46,1064.0,0
XAUUSD,1m,1769427960000,1769428019999,5088.46,5088.57,5087.27,5087.71,1224.0,0
XAUUSD,1m,1769428020000,1769428079999,5087.71,5089.65,5087.22,5089.58,1243.0,0
XAUUSD,1m,1769428080000,1769428139999,5089.58,5090.54,5089.35,5089.82,1028.0,0
XAUUSD,1m,1769428140000,1769428199999,5089.82,5090.8,5089.59,5090.67,576.0,0
XAUUSD,1m,1769428200000,1769428259999,5090.67,5091.27,5090.35,5091.25,894.0,0
XAUUSD,1m,1769428260000,1769428319999,5091.25,5092.51,5090.44,5091.87,941.0,0
XAUUSD,1m,1769428320000,1769428379999,5091.87,5092.27,5091.56,5092.16,327.0,0
XAUUSD,1m,1769428380000,1769428439999,5092.16,5092.31,5091.13,5091.35,374.0,0
XAUUSD,1m,1769428440000,1769428499999,5091.35,5091.86,5090.66,5091.49,556.0,0
XAUUSD,1m,1769428500000,1769428559999,5091.49,5092.01,5091.17,5092.0,536.0,0
XAUUSD,1m,1769428560000,1769428619999,5092.0,5092.29,5091.01,5091.17,603.0,0
XAUUSD,1m,1769428620000,1769428679999,5091.17,5091.17,5089.78,5090.1,385.0,0
XAUUSD,1m,1769428680000,1769428739999,5090.1,5091.34,5090.1,5091.12,424.0,0
XAUUSD,1m,1769428740000,1769428799999,5091.12,5091.55,5090.86,5091.4,580.0,0
XAUUSD,1m,1769428800000,1769428859999,5091.4,5091.4,5088.18,5088.31,929.0,0
XAUUSD,1m,1769428860000,1769428919999,5088.31,5092.13,5087.04,5092.01,1373.0,0
XAUUSD,1m,1769428920000,1769428979999,5092.01,5093.42,5091.82,5092.61,898.0,0
XAUUSD,1m,1769428980000,1769429039999,5092.61,5092.88,5091.95,5092.5,1138.0,0
XAUUSD,1m,1769429040000,1769429099999,5092.5,5093.49,5092.22,5093.45,899.0,0
XAUUSD,1m,1769429100000,1769429159999,5093.45,5093.71,5092.67,5093.53,556.0,0
XAUUSD,1m,1769429160000,1769429219999,5093.53,5093.55,5091.28,5091.89,734.0,0
XAUUSD,1m,1769429220000,1769429279999,5091.89,5092.74,5091.4,5091.76,451.0,0
XAUUSD,1m,1769429280000,1769429339999,5091.76,5092.05,5090.07,5091.26,794.0,0
XAUUSD,1m,1769429340000,1769429399999,5091.26,5093.3,5090.79,5092.63,1484.0,0
XAUUSD,1m,1769429400000,1769429459999,5092.63,5092.7,5091.37,5091.69,732.0,0
XAUUSD,1m,1769429460000,1769429519999,5091.69,5091.95,5090.63,5091.43,577.0,0
XAUUSD,1m,1769429520000,1769429579999,5091.43,5091.49,5089.29,5090.73,911.0,0
XAUUSD,1m,1769429580000,1769429639999,5090.73,5091.75,5090.13,5090.88,978.0,0
XAUUSD,1m,1769429640000,1769429699999,5090.88,5090.88,5089.75,5090.18,588.0,0
XAUUSD,1m,1769429700000,1769429759999,5090.18,5090.95,5089.89,5090.82,507.0,0
XAUUSD,1m,1769429760000,1769429819999,5090.82,5091.21,5089.93,5090.52,689.0,0
XAUUSD,1m,1769429820000,1769429879999,5090.52,5090.78,5088.69,5089.0,400.0,0
XAUUSD,1m,1769429880000,1769429939999,5089.0,5089.32,5087.31,5087.5,493.0,0
XAUUSD,1m,1769429940000,1769429999999,5087.5,5089.08,5086.08,5088.94,899.0,0
XAUUSD,1m,1769430000000,1769430059999,5088.94,5090.72,5088.5,5090.47,1146.0,0
XAUUSD,1m,1769430060000,1769430119999,5090.47,5092.62,5090.02,5092.52,1046.0,0
XAUUSD,1m,1769430120000,1769430179999,5092.52,5095.58,5092.48,5095.35,1374.0,0
XAUUSD,1m,1769430180000,1769430239999,5095.35,5096.48,5094.72,5095.3,1382.0,0
XAUUSD,1m,1769430240000,1769430299999,5095.3,5096.87,5093.52,5096.6,1444.0,0
XAUUSD,1m,1769430300000,1769430359999,5096.6,5096.72,5094.34,5094.53,1024.0,0
XAUUSD,1m,1769430360000,1769430419999,5094.53,5094.77,5090.63,5090.84,1348.0,0
XAUUSD,1m,1769430420000,1769430479999,5090.84,5091.15,5089.59,5090.48,720.0,0
XAUUSD,1m,1769430480000,1769430539999,5090.48,5090.55,5088.84,5089.59,718.0,0
XAUUSD,1m,1769430540000,1769430599999,5089.59,5090.03,5088.79,5089.97,547.0,0
XAUUSD,1m,1769430600000,1769430659999,5089.97,5090.0,5088.29,5088.55,687.0,0
XAUUSD,1m,1769430660000,1769430719999,5088.55,5088.65,5084.82,5086.81,981.0,0
XAUUSD,1m,1769430720000,1769430779999,5086.81,5086.83,5084.63,5084.75,624.0,0
XAUUSD,1m,1769430780000,1769430839999,5084.75,5086.93,5084.35,5086.82,662.0,0
XAUUSD,1m,1769430840000,1769430899999,5086.82,5087.06,5086.28,5086.72,435.0,0
XAUUSD,1m,1769430900000,1769430959999,5086.72,5086.96,5085.32,5086.79,440.0,0
XAUUSD,1m,1769430960000,1769431019999,5086.79,5088.84,5086.65,5088.65,704.0,0
XAUUSD,1m,1769431020000,1769431079999,5088.65,5089.79,5087.65,5087.97,418.0,0
XAUUSD,1m,1769431080000,1769431139999,5087.97,5088.27,5086.94,5087.04,348.0,0
XAUUSD,1m,1769431140000,1769431199999,5087.04,5088.03,5085.16,5085.41,599.0,0
XAUUSD,1m,1769431200000,1769431259999,5085.41,5086.1,5085.09,5086.04,763.0,0
XAUUSD,1m,1769431260000,1769431319999,5086.04,5087.61,5084.57,5085.02,951.0,0
XAUUSD,1m,1769431320000,1769431379999,5085.02,5085.02,5079.78,5080.53,1180.0,0
XAUUSD,1m,1769431380000,1769431439999,5080.53,5083.79,5079.29,5082.95,1269.0,0
XAUUSD,1m,1769431440000,1769431499999,5082.95,5085.15,5082.58,5083.45,936.0,0
XAUUSD,1m,1769431500000,1769431559999,5083.45,5084.92,5082.76,5083.02,836.0,0
XAUUSD,1m,1769431560000,1769431619999,5083.02,5084.95,5082.56,5084.51,951.0,0
XAUUSD,1m,1769431620000,1769431679999,5084.51,5085.42,5083.7,5083.82,952.0,0
XAUUSD,1m,1769431680000,1769431739999,5083.82,5084.2,5082.79,5083.48,921.0,0
XAUUSD,1m,1769431740000,1769431799999,5083.48,5084.13,5082.73,5083.65,942.0,0
XAUUSD,1m,1769431800000,1769431859999,5083.65,5085.36,5083.22,5084.27,969.0,0
XAUUSD,1m,1769431860000,1769431919999,5084.27,5085.46,5083.58,5084.53,1112.0,0
XAUUSD,1m,1769431920000,1769431979999,5084.53,5084.71,5081.78,5083.13,1253.0,0
XAUUSD,1m,1769431980000,1769432039999,5083.13,5084.48,5082.78,5084.46,1042.0,0
XAUUSD,1m,1769432040000,1769432099999,5084.46,5085.56,5083.48,5084.49,885.0,0
XAUUSD,1m,1769432100000,1769432159999,5084.49,5085.8,5083.83,5084.24,1056.0,0
XAUUSD,1m,1769432160000,1769432219999,5084.24,5084.55,5077.04,5078.22,1615.0,0
XAUUSD,1m,1769432220000,1769432279999,5078.22,5080.88,5078.21,5080.14,1421.0,0
XAUUSD,1m,1769432280000,1769432339999,5080.14,5082.01,5078.97,5081.96,1210.0,0
XAUUSD,1m,1769432340000,1769432399999,5081.96,5081.96,5077.0,5078.84,2282.0,0
XAUUSD,1m,1769432400000,1769432459999,5078.84,5079.9,5075.11,5078.02,2442.0,0
XAUUSD,1m,1769432460000,1769432519999,5078.02,5080.64,5076.47,5078.14,1794.0,0
XAUUSD,1m,1769432520000,1769432579999,5078.14,5079.47,5066.77,5067.02,2493.0,0
XAUUSD,1m,1769432580000,1769432639999,5067.02,5070.22,5065.99,5069.26,1868.0,0
XAUUSD,1m,1769432640000,1769432699999,5069.26,5074.47,5068.07,5074.37,1894.0,0
XAUUSD,1m,1769432700000,1769432759999,5074.37,5076.56,5071.06,5075.03,2312.0,0
XAUUSD,1m,1769432760000,1769432819999,5075.03,5075.52,5071.05,5071.81,1910.0,0
XAUUSD,1m,1769432820000,1769432879999,5071.81,5075.07,5071.67,5074.99,1579.0,0
XAUUSD,1m,1769432880000,1769432939999,5074.99,5076.24,5072.07,5075.88,1445.0,0
XAUUSD,1m,1769432940000,1769432999999,5075.88,5077.99,5075.75,5077.08,924.0,0
XAUUSD,1m,1769433000000,1769433059999,5077.08,5081.21,5077.08,5080.89,1114.0,0
XAUUSD,1m,1769433060000,1769433119999,5080.89,5081.65,5079.57,5081.33,1054.0,0
XAUUSD,1m,1769433120000,1769433179999,5081.33,5082.18,5079.99,5080.04,1014.0,0
XAUUSD,1m,1769433180000,1769433239999,5080.04,5080.79,5078.9,5079.56,1111.0,0
XAUUSD,1m,1769433240000,1769433299999,5079.56,5081.1,5078.53,5080.04,1063.0,0
XAUUSD,1m,1769433300000,1769433359999,5080.04,5083.12,5080.04,5082.7,814.0,0
XAUUSD,1m,1769433360000,1769433419999,5082.7,5082.7,5079.83,5080.9,821.0,0
XAUUSD,1m,1769433420000,1769433479999,5080.9,5081.03,5078.28,5078.54,957.0,0
XAUUSD,1m,1769433480000,1769433539999,5078.54,5080.43,5078.17,5079.1,1143.0,0
XAUUSD,1m,1769433540000,1769433599999,5079.1,5079.1,5074.88,5076.48,1435.0,0
XAUUSD,1m,1769433600000,1769433659999,5076.48,5076.48,5071.84,5072.98,1514.0,0
XAUUSD,1m,1769433660000,1769433719999,5072.98,5074.75,5069.95,5070.41,1655.0,0
XAUUSD,1m,1769433720000,1769433779999,5070.41,5074.49,5070.23,5073.28,1217.0,0
